User-agent: *
Allow: /

# Sitemap location
Sitemap: https://roteirosdedispensacao.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1

# Allow search engines to index all content
Allow: /chat
Allow: /dashboard
Allow: /modules
Allow: /resources
Allow: /progress
Allow: /modules/diagnostico
Allow: /modules/hanseniase
Allow: /modules/tratamento
Allow: /modules/roteiro-dispensacao
Allow: /modules/vida-com-doenca
Allow: /modules/sobre-a-tese

# Block only development files
Disallow: /_next/
Disallow: /api/
Disallow: *.json$

# Additional metadata
Host: https://roteirosdedispensacao.com
